"student_id","year","semester_number","course_code","study_format","credits_unit","raw_score","current_semester_gpa","cumulative_gpa","previous_courses_taken","previous_credits_earned"
"28201102971","2022-2023","1","CMU-SE 100","LEC","3","6.50","6.74","2.78","0","0"
"28201102971","2022-2023","1","CS 201","LEC","2","7.70","6.74","2.78","0","0"
"28201102971","2022-2023","1","CS 201","LAB","1","7.70","6.74","2.78","0","0"
"28201102971","2022-2023","1","CS 211","LEC","3","6.00","6.74","2.78","0","0"
"28201102971","2022-2023","1","CS 211","LAB","1","6.00","6.74","2.78","0","0"
"28201102971","2022-2023","1","DTE-IS 102","LEC","1","8.30","6.74","2.78","0","0"
"28201102971","2022-2023","1","IS-ENG 136","LEC","3","6.50","6.74","2.78","0","0"
"28201102971","2022-2023","2","CHE 101","LEC","2","5.80","6.18","2.34","7","14"
"28201102971","2022-2023","2","CHE 101","LAB","1","5.20","6.18","2.34","7","14"
"28201102971","2022-2023","2","CMU-CS 252","LEC","3","5.80","6.18","2.34","7","14"
"28201102971","2022-2023","2","CMU-CS 311","LEC","3","6.10","6.18","2.34","7","14"
"28201102971","2022-2023","2","CMU-CS 311","LAB","1","6.10","6.18","2.34","7","14"
"28201102971","2022-2023","2","DTE-IS 152","WOR","1","8.50","6.18","2.34","7","14"
"28201102971","2022-2023","2","ES 101","DEM","1","4.20","6.18","2.34","7","14"
"28201102971","2022-2023","2","IS-ENG 137","LEC","3","7.20","6.18","2.34","7","14"
"28201102971","2022-2023","2","IS-ENG 186","LEC","3","6.90","6.18","2.34","7","14"
"28201102971","2022-2023","2","MTH 103","LEC","2","4.70","6.18","2.34","7","14"
"28201102971","2022-2023","2","MTH 103","REC","1","4.70","6.18","2.34","7","14"
"28201102971","2022-2023","Hè","COM 141","LAB","1","8.20","5.75","2.24","18","35"
"28201102971","2022-2023","Hè","PHY 101","LAB","1","5.60","5.75","2.24","18","35"
"28201102971","2022-2023","Hè","PHY 101","LEC","2","4.60","5.75","2.24","18","35"
"28201102971","2023-2024","1","CMU-CS 303","LEC","2","6.10","7.02","2.89","21","39"
"28201102971","2023-2024","1","CMU-CS 303","LAB","1","6.10","7.02","2.89","21","39"
"28201102971","2023-2024","1","CMU-SE 214","LEC","3","6.80","7.02","2.89","21","39"
"28201102971","2023-2024","1","ES 226","DEM","1","5.20","7.02","2.89","21","39"
"28201102971","2023-2024","1","HIS 222","LEC","2","7.90","7.02","2.89","21","39"
